年份,季別,平均匯率(元/美元),國內投資毛額,投資率,工業生產指數,製造業銷售量指數,電力(企業)總用電量(十億度),進口物價基本分類指數,出口物價基本分類指數,進口貿易總值,出口貿易總值,機械及電機設備進口值(十億元),消費者物價指數,失業率,就業人數（千人）,總人口數(千人),景氣領先指標綜合指數(點),景氣同時指標綜合指數(點),gdp_t1,gdp_t2,gdp_t3
1982,1,37.91,102048,22.1,27.57,30.02,4.85,231.63,311.21,147089.0,135223.67,0.0,129.59,3.42,15826.0,42389.67,28.72,30.21,,,
1982,2,38.78,143589,29.41,30.35,33.54,5.46,231.87,315.17,172059.67,156827.0,0.0,130.53,4.12,15577.33,42570.33,28.81,29.0,461774,,
1982,3,39.65,117934,24.09,30.06,32.76,5.81,234.5,317.22,181502.67,148698.0,0.0,133.1,5.75,16000.33,42742.0,28.5,28.87,488234,461774,
1982,4,40.15,144192,28.92,29.86,32.7,5.66,234.53,315.38,168145.0,135928.0,0.0,132.11,6.41,16146.33,42952.67,29.05,29.58,489504,488234,461774
1983,1,39.97,99632,20.11,29.28,31.8,5.21,227.62,309.54,153110.0,131671.0,0.0,132.95,7.15,16260.67,43145.67,31.46,30.78,498511,489504,488234
1983,2,40.03,136302,24.87,33.58,37.08,5.83,225.52,310.2,199176.67,147168.67,0.0,134.2,5.87,16058.0,43313.67,34.28,32.33,495361,498511,489504
1983,3,40.12,137519,24.79,35.7,37.99,6.6,227.53,312.6,218520.0,168830.0,0.0,133.16,6.69,16696.67,43461.33,35.2,34.25,548158,495361,498511
1983,4,40.19,178169,31.19,35.31,38.45,6.36,228.58,314.27,211517.33,184638.33,0.0,132.54,5.89,16966.33,43647.33,35.74,35.84,554774,548158,495361
1984,1,40.15,105972,18.85,35.07,37.95,5.68,229.09,315.13,204495.67,156048.33,0.0,131.41,5.79,17051.67,43767.0,37.16,37.48,571153,554774,548158
1984,2,39.77,161892,26.12,38.64,42.72,6.45,227.09,313.45,253667.67,176628.0,0.0,133.44,4.86,16789.0,43917.0,38.15,38.45,562116,571153,554774
1984,3,39.21,157728,25.42,39.53,42.23,7.26,223.62,311.05,255852.0,182649.0,0.0,134.0,6.55,17177.0,44065.33,37.38,38.4,619704,562116,571153
1984,4,39.36,163960,26.62,37.3,41.1,6.87,221.53,310.0,232351.0,173375.67,0.0,133.54,5.76,17186.0,44257.33,36.81,37.65,620474,619704,562116
1985,1,39.3,109917,18.37,36.6,39.04,6.22,220.68,309.26,220235.67,145845.0,0.0,133.33,5.01,17485.0,44412.67,36.92,36.95,615946,620474,619704
1985,2,39.82,149595,23.32,39.57,43.23,6.76,222.31,312.42,247143.0,167712.33,0.0,132.92,5.69,17204.0,44551.0,35.78,35.88,598221,615946,620474
1985,3,40.31,121388,19.0,39.15,41.95,7.36,223.44,314.44,245927.33,156490.67,0.0,132.68,8.75,17284.0,44687.33,35.16,35.54,641515,598221,615946
1985,4,39.99,147302,22.44,39.17,42.97,6.96,221.54,312.19,246079.67,158139.33,0.0,132.9,7.7,17375.67,44852.33,37.17,37.31,638890,641515,598221
1986,1,39.24,107411,15.71,39.59,43.31,6.51,205.16,305.41,252582.67,159151.67,0.0,132.37,6.79,17816.0,44993.33,40.55,40.86,656430,638890,641515
1986,2,38.38,175794,23.94,43.55,46.56,7.7,194.53,301.0,285344.67,174383.33,0.0,132.99,5.59,17750.0,45113.0,42.11,43.45,683623,656430,638890
1986,3,37.47,154967,20.35,45.59,49.23,8.76,190.01,297.72,313286.67,184169.33,0.0,133.92,7.03,18220.67,45220.0,42.57,45.26,734284,683623,656430
1986,4,36.29,175067,22.27,47.21,50.9,8.14,185.33,293.33,326720.67,193266.0,0.0,135.68,5.6,18383.0,45355.0,44.05,47.2,761436,734284,683623
1987,1,34.98,129325,16.46,45.41,49.07,7.2,187.09,288.73,301467.0,187698.67,0.0,133.69,4.97,18616.67,45440.0,46.33,49.09,786105,761436,734284
1987,2,32.39,202575,24.36,50.31,55.35,8.46,182.21,279.84,346682.67,224179.67,0.0,133.17,4.24,18418.67,45557.0,48.22,49.69,785754,786105,761436
1987,3,30.53,196506,22.81,50.94,55.44,9.36,174.12,271.92,341836.0,209804.0,0.0,135.49,4.79,18945.33,45682.0,49.2,49.9,831502,785754,786105
1987,4,29.58,262781,30.34,49.73,54.67,8.8,174.14,270.4,328198.0,240200.0,0.0,135.58,4.48,18901.33,45822.67,49.19,50.15,861649,831502,785754
1988,1,28.61,249716,29.5,47.87,52.32,7.87,172.49,263.75,306418.0,265869.0,66.21,134.31,4.07,18819.67,45947.33,50.12,50.23,866030,861649,831502
1988,2,28.68,249441,28.1,51.11,57.78,9.25,177.95,268.84,343165.0,278182.67,74.11,134.59,3.94,18535.67,46065.0,52.33,50.28,846395,866030,861649
1988,3,28.77,274903,29.65,52.69,57.59,10.16,179.04,272.21,357083.67,286495.0,78.48,137.11,4.35,19000.67,46195.67,53.94,50.79,887657,846395,866030
1988,4,28.39,268207,28.1,52.38,57.44,9.42,177.58,272.05,358998.67,286633.67,80.63,138.87,3.49,19354.33,46354.67,53.73,51.59,927086,887657,846395
1989,1,27.65,219818,23.18,49.16,54.88,8.13,177.54,267.0,313988.0,261719.67,72.6,139.2,3.72,19259.33,46494.67,53.45,52.36,954524,927086,887657
1989,2,26.27,275913,27.82,54.69,62.65,9.86,170.82,258.78,361664.67,288466.33,81.07,141.81,3.37,19178.33,46598.33,53.64,52.85,948504,954524,927086
1989,3,25.74,242038,23.65,54.74,62.02,10.58,161.89,255.46,363698.0,272074.0,78.65,142.47,4.2,19348.33,46725.33,53.91,52.53,991943,948504,954524
1989,4,25.97,289783,27.12,52.97,60.81,9.67,160.96,256.47,335970.33,265537.67,78.22,145.27,3.38,19315.33,46877.33,53.64,51.69,1023628,991943,948504
1990,1,26.18,263153,24.56,48.61,55.78,8.54,162.16,258.15,307273.67,274073.33,80.81,143.84,3.41,19105.33,46968.33,53.6,51.39,1068389,1023628,991943
1990,2,26.91,311451,28.29,53.3,61.86,10.26,163.25,263.94,347932.0,284581.0,86.86,146.89,3.36,19144.0,47117.67,52.03,51.6,1071403,1068389,1023628
1990,3,27.25,237767,21.34,54.47,63.11,10.96,173.58,268.71,378413.67,286099.67,87.82,150.2,4.72,19521.33,47269.67,49.11,52.45,1101045,1071403,1068389
1990,4,27.23,327451,27.58,54.45,63.43,10.59,185.07,270.54,385003.33,309844.0,89.94,150.67,4.04,19534.33,47425.33,48.07,53.34,1114442,1101045,1071403
1991,1,27.19,288800,24.24,50.08,56.85,9.28,174.87,270.72,354390.33,322325.0,88.12,151.38,3.18,19423.67,47550.0,49.93,53.95,1187398,1114442,1101045
1991,2,27.26,326119,26.39,56.28,66.35,11.02,168.74,272.02,402979.0,335265.0,103.23,152.46,3.29,19614.33,47658.33,53.47,55.65,1191557,1187398,1114442
1991,3,26.76,326255,25.91,59.12,69.33,12.04,163.94,266.99,420708.0,335713.0,99.69,154.28,4.2,19855.33,47768.67,56.45,57.77,1235624,1191557,1187398
1991,4,26.05,359895,27.03,61.3,72.4,10.98,161.17,260.85,413574.67,333367.0,98.81,156.2,3.51,19849.0,47902.33,58.04,58.57,1259193,1235624,1191557
1992,1,25.21,334079,24.78,54.99,64.62,9.69,153.62,252.05,367429.33,324406.33,96.77,157.48,3.37,19922.0,48011.0,58.65,58.42,1331645,1259193,1235624
1992,2,25.03,399233,28.93,60.38,71.82,11.78,154.01,251.9,411988.33,353358.0,111.33,161.06,3.24,19994.67,48109.67,58.98,58.59,1348266,1331645,1259193
1992,3,25.04,400854,28.6,60.68,71.0,12.62,155.93,251.11,409557.33,370998.33,114.13,160.06,4.25,20239.67,48225.33,58.5,58.45,1380027,1348266,1331645
1992,4,25.39,446770,30.2,60.32,71.82,11.27,156.88,255.77,425038.33,379434.67,116.93,162.44,3.33,20379.33,48365.33,57.87,58.11,1401780,1380027,1348266
1993,1,25.78,397505,26.47,55.21,65.66,10.04,156.53,260.13,390140.67,370224.33,113.04,162.73,3.0,20258.33,48452.0,58.27,58.65,1479284,1401780,1380027
1993,2,26.08,451871,29.52,61.5,74.19,11.79,161.31,263.33,452329.0,405044.0,125.42,165.41,3.1,20285.33,48552.0,59.66,59.55,1501810,1479284,1401780
1993,3,26.85,436945,28.19,63.51,74.93,13.24,166.44,270.3,458284.67,403834.67,128.96,164.75,4.14,20542.0,48665.33,60.61,60.36,1530725,1501810,1479284
1993,4,26.84,489947,30.29,62.31,74.24,12.24,164.57,269.28,467859.33,411898.67,128.38,166.5,3.38,20541.67,48798.33,61.8,60.97,1550091,1530725,1501810
1994,1,26.44,426485,26.22,57.63,69.56,10.93,162.02,263.72,414783.67,407378.33,129.6,168.26,3.37,20545.33,48904.33,63.41,62.37,1617528,1550091,1530725
1994,2,26.74,474958,28.39,65.45,80.22,13.07,168.34,266.28,494768.67,443779.67,142.95,171.18,3.32,20708.33,49014.67,65.18,64.0,1626595,1617528,1550091
1994,3,26.42,455606,26.97,65.38,79.22,13.6,173.78,269.05,492604.0,440661.33,140.83,174.23,4.39,21001.33,49127.0,67.8,65.17,1672847,1626595,1617528
1994,4,26.23,538411,30.06,68.14,82.72,13.13,176.53,269.42,552012.0,490305.0,155.51,173.51,3.57,21132.33,49258.0,69.29,67.08,1689099,1672847,1626595
1995,1,26.24,453519,25.71,62.99,76.79,11.75,183.07,278.98,502750.67,473783.33,154.72,175.45,3.59,21099.67,49332.0,68.38,68.71,1790855,1689099,1672847
1995,2,25.58,547938,30.28,70.22,84.28,13.88,187.93,277.74,581748.33,563506.0,183.7,177.98,3.75,21018.33,49433.33,66.79,68.77,1764105,1790855,1689099
1995,3,26.97,519051,28.03,69.51,81.92,14.48,191.95,290.93,619016.33,566668.67,199.28,178.85,4.72,21170.67,49549.33,65.0,67.61,1809832,1764105,1790855
1995,4,27.16,549182,27.94,68.21,82.34,13.78,187.68,293.56,648465.33,553424.67,205.13,179.91,4.6,21171.67,49673.33,62.61,66.64,1851753,1809832,1764105
1996,1,27.43,479782,24.88,64.1,76.83,12.38,187.65,295.34,589213.33,532614.67,196.62,180.74,4.88,21243.0,49749.0,61.55,66.7,1965372,1851753,1809832
1996,2,27.39,513429,26.03,70.33,85.76,13.78,184.69,288.46,630385.33,552623.0,189.22,182.94,5.43,21072.33,49815.67,63.93,67.66,1928580,1965372,1851753
1996,3,27.51,466884,23.11,71.35,84.97,15.12,181.24,289.33,626448.0,534853.0,187.35,184.83,7.17,21044.33,49927.67,67.67,69.44,1972253,1928580,1965372
1996,4,27.5,581284,27.55,73.73,88.88,14.72,179.9,289.21,655101.0,575250.67,204.58,185.87,6.78,21262.0,50040.0,70.94,71.75,2020604,1972253,1928580
1997,1,27.51,510040,24.41,67.3,82.21,13.1,176.49,287.74,602205.67,559255.33,193.39,184.15,6.58,21299.0,50147.67,74.41,73.52,2109868,2020604,1972253
1997,2,27.75,560141,26.6,75.13,90.68,15.37,175.51,287.63,654849.0,607929.33,220.53,184.4,5.99,21300.67,50224.0,77.4,74.25,2089355,2109868,2020604
1997,3,28.43,542110,25.03,76.21,90.43,16.27,179.16,293.11,682217.67,642108.0,233.67,187.1,6.83,21391.0,50366.0,78.63,75.21,2106006,2089355,2109868
1997,4,31.12,702652,29.98,79.84,94.52,15.85,190.46,314.73,774763.0,697384.67,252.66,185.27,6.05,21613.67,50525.67,77.92,76.75,2166159,2106006,2089355
1998,1,33.04,608568,26.71,70.81,84.59,13.97,192.98,329.52,665584.67,671520.0,269.28,186.6,5.7,21676.67,50654.67,75.63,76.83,2343629,2166159,2106006
1998,2,33.63,613803,26.78,77.88,91.37,16.33,182.9,318.09,724040.33,686096.67,261.7,187.77,5.56,21635.33,50759.33,72.97,76.03,2278387,2343629,2166159
1998,3,34.54,625226,26.65,79.0,93.27,17.4,181.86,314.48,762358.0,661057.0,279.25,188.23,6.97,21644.67,50878.0,72.09,76.29,2291608,2278387,2343629
1998,4,32.61,720327,29.4,81.1,95.71,16.28,173.15,294.62,742579.33,686586.33,297.27,190.98,6.84,21752.0,50984.33,74.22,77.46,2345962,2291608,2278387
1999,1,32.64,581412,24.14,74.33,88.79,14.28,170.6,289.53,685113.33,616621.0,285.56,188.46,6.44,21780.67,51080.0,79.27,79.47,2450380,2345962,2291608
1999,2,32.71,606447,25.2,85.08,101.96,17.13,171.11,286.86,767369.0,661586.0,295.1,187.87,6.56,21779.33,51174.67,84.65,82.17,2408988,2450380,2345962
1999,3,32.02,636871,26.22,84.66,98.8,18.39,173.45,283.64,779575.67,717974.33,307.96,188.64,7.36,21967.33,51274.0,87.74,83.47,2406800,2408988,2450380
1999,4,31.7,774892,30.27,88.67,105.47,17.57,181.45,286.21,861306.0,793571.67,380.7,190.62,6.94,22068.0,51367.67,90.05,85.84,2428878,2406800,2408988
2000,1,30.74,620816,24.9,81.63,99.35,15.96,178.87,278.76,785224.67,741576.67,339.67,189.92,6.59,22043.33,51468.67,92.84,90.13,2559837,2428878,2406800
2000,2,30.68,708406,28.24,90.74,109.41,18.74,179.45,280.5,924767.67,885791.67,420.02,190.51,6.47,22084.67,51560.33,93.38,94.0,2493070,2559837,2428878
2000,3,31.07,701208,27.04,92.34,110.22,19.61,183.62,284.63,971129.33,919178.67,441.81,190.46,7.25,22210.33,51659.67,89.75,95.27,2508527,2493070,2559837
2000,4,32.45,781126,28.58,92.6,108.97,19.04,188.05,290.4,989718.33,891003.0,418.5,193.73,7.51,22249.0,51780.33,84.82,92.84,2593587,2508527,2493070
2001,1,32.53,549027,21.75,80.86,96.66,16.37,181.69,285.04,798186.33,723440.67,328.88,191.11,8.38,22003.0,51881.33,81.68,88.29,2733365,2593587,2508527
2001,2,33.48,558189,22.87,83.24,99.88,18.47,180.77,283.35,829517.33,753354.67,327.16,190.64,9.68,21806.0,51945.33,79.06,83.45,2524131,2733365,2593587
2001,3,34.66,501695,20.26,81.91,97.32,20.0,183.74,288.85,791402.33,689044.67,290.57,190.77,11.84,21872.67,52016.33,78.15,80.33,2440228,2524131,2733365
2001,4,34.58,563115,21.02,84.24,101.34,18.68,175.83,282.63,895456.33,723523.67,329.29,193.13,12.35,21897.67,52090.67,82.2,81.18,2475696,2440228,2524131
2002,1,35.04,460783,17.86,79.29,96.24,16.43,174.73,281.58,782145.0,620873.67,289.04,190.87,11.98,22005.67,52157.33,88.96,85.41,2679374,2475696,2440228
2002,2,34.45,550955,21.31,92.22,109.91,20.13,181.12,280.99,923713.33,795535.33,347.01,190.63,11.7,22042.33,52218.33,92.87,89.91,2580550,2679374,2475696
2002,3,33.99,611816,22.98,92.5,108.64,21.41,180.74,276.31,903213.0,800180.0,341.53,190.69,12.35,22089.67,52280.33,92.75,91.59,2585960,2580550,2679374
2002,4,34.84,614572,21.93,93.3,111.91,20.19,186.08,283.09,987675.67,813477.0,360.44,191.46,12.21,22099.67,52353.33,91.44,92.47,2661948,2585960,2580550
2003,1,34.71,542280,20.44,88.08,105.31,17.71,191.8,279.97,872476.67,766791.33,323.07,190.45,11.89,22195.33,52417.67,90.77,92.77,2802453,2661948,2585960
