年份,季別,平均匯率(元/美元),國內投資毛額,投資率,工業生產指數,製造業銷售量指數,電力(企業)總用電量(十億度),進口物價基本分類指數,出口物價基本分類指數,進口貿易總值,出口貿易總值,機械及電機設備進口值(十億元),消費者物價指數,失業率,就業人數（千人）,總人口數(千人),景氣領先指標綜合指數(點),景氣同時指標綜合指數(點),gdp_t1,gdp_t2,gdp_t3
2003,2,34.72,587607,22.84,95.29,111.32,20.3,188.76,278.82,969786.67,832835.0,323.06,190.63,11.6,22238.67,52453.33,92.91,92.85,2652671,2802453,2661948
2003,3,34.25,522098,18.95,99.92,117.07,22.51,188.85,274.88,1017026.67,858059.67,357.74,189.34,12.05,22400.67,52492.67,99.53,96.75,2573103,2652671,2802453
2003,4,34.0,722975,24.57,105.45,125.55,21.19,191.81,272.03,1123489.0,959532.67,412.64,191.01,11.16,22493.67,52550.67,105.1,102.76,2755213,2573103,2652671
2004,1,33.41,618284,22.02,99.8,118.53,18.95,198.35,274.22,1058221.33,975832.33,397.23,191.22,10.62,22621.33,52604.0,108.5,106.61,2943042,2755213,2573103
2004,2,33.38,710271,25.15,108.94,128.91,21.83,204.17,278.44,1213405.67,1106022.67,418.67,192.62,10.28,22759.67,52641.0,109.9,107.81,2807395,2943042,2755213
2004,3,33.98,736201,24.94,107.67,128.0,23.68,213.34,286.47,1230127.33,1122260.0,445.85,194.86,10.79,22927.67,52687.0,109.29,108.31,2824458,2807395,2943042
2004,4,32.94,887098,29.45,109.25,127.8,22.25,211.35,285.19,1263663.33,1203116.0,482.34,194.65,9.81,23002.67,52740.33,108.27,108.66,2952300,2824458,2807395
2005,1,31.54,682171,23.62,100.96,121.26,19.12,203.94,273.04,1081520.0,1031488.67,399.39,193.83,9.72,23067.33,52791.67,107.96,109.11,3012088,2952300,2824458
2005,2,31.4,741864,25.79,110.28,131.1,23.07,207.35,269.7,1223098.67,1176463.0,425.9,196.54,9.55,23123.67,52818.33,109.5,110.03,2888183,3012088,2952300
2005,3,32.32,764685,25.2,111.34,134.32,24.75,213.88,273.09,1234956.0,1160665.33,433.61,200.73,10.06,23230.0,52868.0,112.52,111.89,2876093,2888183,3012088
2005,4,33.46,767573,23.71,115.46,140.59,23.6,220.86,280.48,1441891.67,1261492.67,477.19,199.65,9.3,23362.67,52917.33,114.3,115.25,3034571,2876093,2888183
2006,1,32.32,718363,23.82,108.44,131.13,20.81,217.1,270.88,1244635.67,1185696.0,432.7,196.98,9.01,23387.0,52970.67,115.82,117.42,3237828,3034571,2876093
2006,2,32.18,773329,25.6,116.99,141.53,24.18,227.62,276.09,1418737.67,1316976.33,460.44,199.4,8.95,23469.67,53015.33,117.82,117.79,3015255,3237828,3034571
2006,3,32.78,786429,24.57,117.52,141.11,25.04,239.7,286.99,1504864.0,1388253.0,491.12,200.56,9.46,23688.67,53072.67,119.61,117.66,3020629,3015255,3237828
2006,4,32.85,828038,24.82,116.33,141.3,24.8,236.41,287.78,1526886.33,1348105.0,487.38,199.02,9.03,23798.33,53138.67,120.99,118.41,3200487,3020629,3015255
2007,1,32.92,684807,21.64,109.39,134.23,21.84,234.42,284.47,1366166.67,1222747.0,417.92,198.99,8.88,23896.67,53182.67,122.89,120.15,3336216,3200487,3020629
2007,2,33.11,851109,26.64,124.08,151.58,25.24,250.11,292.54,1541401.0,1441610.33,479.99,200.0,9.02,23925.67,53209.33,126.28,123.11,3164736,3336216,3200487
2007,3,32.91,846748,24.52,129.87,159.09,27.16,253.31,292.5,1653135.67,1508363.33,513.26,202.55,9.45,24110.67,53264.67,129.29,127.25,3194285,3164736,3336216
2007,4,32.43,852533,24.0,133.83,164.81,25.91,263.27,292.89,1717489.0,1448611.33,470.59,208.61,9.07,24129.33,53321.33,128.95,131.5,3453398,3194285,3164736
2008,1,31.53,798274,24.01,124.88,155.55,23.27,270.33,286.86,1544107.0,1455091.0,456.69,205.92,9.03,24200.0,53385.67,126.84,134.45,3551498,3453398,3194285
2008,2,30.44,853610,25.75,134.52,165.55,26.97,282.02,285.57,1664929.0,1561104.0,444.9,207.94,8.97,24279.33,53419.67,124.01,133.57,3324515,3551498,3453398
2008,3,31.19,847996,26.15,132.85,158.49,26.03,291.7,291.06,1718838.33,1727481.0,453.05,212.55,9.62,24368.33,53458.0,115.6,124.29,3314490,3324515,3551498
2008,4,32.98,727767,22.51,105.12,132.09,22.54,252.93,278.29,1387606.67,1221725.33,391.53,212.84,10.69,24285.33,53504.67,103.7,104.75,3242391,3314490,3324515
2009,1,33.98,498518,16.04,81.16,116.63,19.04,238.36,266.16,1024574.67,817700.33,281.55,205.98,13.0,23933.67,53560.33,103.47,93.42,3233700,3242391,3314490
2009,2,33.13,631082,20.34,111.14,141.71,22.56,238.68,261.52,1231317.67,1041845.67,341.94,206.85,13.56,23881.67,53583.67,115.71,101.91,3107886,3233700,3242391
2009,3,32.8,674651,20.66,124.86,153.42,26.29,252.1,266.58,1410293.33,1261339.0,408.68,209.4,14.21,23969.0,53619.67,127.85,116.78,3102866,3107886,3233700
2009,4,32.32,776074,22.54,131.59,157.58,24.57,256.41,268.17,1514866.0,1331537.33,470.74,209.57,13.73,24140.33,53674.0,135.74,128.44,3265332,3102866,3107886
2010,1,31.96,818726,24.0,128.12,153.73,22.29,258.78,270.87,1489870.33,1377045.33,459.88,208.64,13.33,24222.33,53718.33,139.76,136.94,3443361,3265332,3102866
2010,2,31.93,874924,25.23,147.28,174.74,25.57,265.58,273.74,1757721.67,1580911.33,529.03,209.06,12.25,24367.33,53736.67,142.09,142.66,3411644,3443361,3265332
2010,3,31.97,937047,26.0,150.69,176.33,28.04,266.0,272.94,1794391.67,1641726.0,581.55,210.23,12.05,24618.33,53756.0,144.86,146.45,3467834,3411644,3443361
2010,4,30.74,896769,25.07,150.16,175.15,26.49,266.44,267.2,1751831.67,1632842.33,567.01,211.82,11.21,24702.67,53779.0,148.71,150.46,3604351,3467834,3411644
2011,1,29.51,872039,24.55,144.27,168.41,23.4,274.49,266.17,1648891.0,1572364.67,516.89,211.22,10.82,24767.0,53800.0,151.13,153.42,3576516,3604351,3467834
2011,2,28.9,885367,25.51,154.25,176.99,26.87,285.12,270.97,1861611.67,1739517.0,550.14,212.29,10.01,24883.33,53817.33,150.76,152.69,3552329,3576516,3604351
2011,3,29.2,854738,23.44,151.5,175.73,29.14,285.41,270.86,1820608.67,1638574.0,512.7,213.04,10.29,25117.33,53856.33,148.18,149.79,3470395,3552329,3576516
2011,4,30.26,754543,21.0,144.02,168.57,27.12,290.9,276.0,1831777.33,1612214.0,503.49,214.5,9.97,25153.67,53897.67,145.97,147.38,3645975,3470395,3552329
2012,1,29.72,806700,22.58,137.09,160.97,23.81,288.96,272.4,1612965.0,1504066.67,457.92,213.95,9.82,25200.0,53941.67,148.84,148.13,3593502,3645975,3470395
2012,2,29.66,850234,23.88,153.09,176.55,28.1,283.37,269.59,1787047.0,1679010.67,497.73,215.73,9.62,25270.0,53977.33,150.86,150.65,3573234,3593502,3645975
2012,3,29.87,875510,23.27,155.88,178.37,29.3,280.26,266.54,1780273.0,1625404.67,506.2,219.32,10.15,25410.0,54025.33,151.07,151.44,3560576,3573234,3593502
2012,4,29.21,798008,21.1,153.08,177.4,27.44,273.61,260.98,1780002.33,1552607.0,454.33,218.59,9.99,25458.67,54082.33,152.63,152.25,3761673,3560576,3573234
2013,1,29.55,859870,23.42,144.04,165.8,24.78,273.07,262.25,1616171.67,1558928.0,461.48,218.09,9.79,25490.33,54137.33,156.69,154.78,3782282,3761673,3560576
2013,2,29.95,827598,22.24,157.72,180.62,28.5,267.48,262.66,1834401.33,1613463.0,520.27,217.57,9.51,25521.0,54158.67,160.28,157.99,3670889,3782282,3761673
2013,3,29.95,866892,22.36,162.25,182.13,29.76,267.79,261.86,1808593.67,1564287.0,480.32,218.91,9.99,25644.0,54187.0,161.92,159.42,3721253,3670889,3782282
2013,4,29.63,887104,22.17,158.14,181.81,27.6,265.42,258.88,1835690.33,1569777.67,483.18,219.94,9.76,25691.33,54212.0,164.6,160.55,3877352,3721253,3670889
2014,1,30.36,885196,22.91,150.1,169.39,24.88,270.32,264.51,1681801.33,1536767.33,462.46,219.32,9.45,25730.67,54237.33,169.02,163.48,4001234,3877352,3721253
2014,2,30.16,897923,22.64,167.83,191.75,28.44,268.01,262.79,1915240.67,1668197.0,524.1,221.13,9.07,25779.33,54251.0,171.08,167.6,3864177,4001234,3877352
2014,3,30.06,960519,23.22,175.34,191.72,30.7,264.95,261.57,1940736.67,1712198.33,520.28,222.72,9.42,25900.67,54285.33,170.38,170.51,3966585,3864177,4001234
2014,4,30.89,924801,21.56,174.03,190.96,28.41,251.2,258.84,1929667.0,1623047.0,521.56,221.93,9.1,25974.0,54327.67,169.16,171.49,4137478,3966585,3864177
2015,1,31.59,890462,21.12,161.52,179.74,25.12,234.26,254.05,1708058.0,1390992.67,494.92,218.06,8.64,26039.67,54374.33,169.25,170.93,4289807,4137478,3966585
2015,2,30.99,937027,22.54,169.2,188.66,28.65,230.37,248.29,1778325.33,1455052.0,494.12,219.48,8.49,26077.33,54397.0,168.59,168.29,4215980,4289807,4137478
2015,3,32.21,958372,22.36,166.93,184.15,30.43,228.17,248.76,1753608.33,1486803.67,519.07,221.79,9.02,26178.67,54413.33,167.62,164.73,4157711,4215980,4289807
2015,4,32.85,920335,20.94,162.41,183.42,28.61,223.66,247.49,1770916.67,1468752.33,538.73,222.77,9.1,26207.33,54444.0,167.14,162.67,4286649,4157711,4215980
2016,1,33.35,885216,20.5,151.12,169.59,25.13,219.17,246.97,1566514.67,1262215.67,480.26,221.69,9.12,26220.67,54483.67,168.05,163.19,4394740,4286649,4157711
2016,2,32.44,936687,22.0,167.08,184.93,29.37,222.52,242.73,1724461.67,1416640.0,531.39,222.69,9.01,26239.33,54495.67,170.42,167.63,4318253,4394740,4286649
2016,3,31.73,996773,22.69,176.8,188.54,31.27,220.94,239.99,1788665.67,1492239.0,597.13,223.6,9.43,26323.67,54526.67,174.0,173.42,4258596,4318253,4394740
2016,4,31.78,978890,21.35,180.89,192.99,29.78,223.75,241.55,1904744.0,1578334.33,642.56,226.81,9.08,26369.67,54554.0,177.32,177.93,4393874,4258596,4318253
2017,1,31.1,928752,21.17,166.41,177.08,26.33,228.77,244.44,1716523.33,1453514.0,549.11,223.8,8.89,26398.0,54589.0,179.67,177.85,4584545,4393874,4258596
2017,2,30.27,975209,22.49,171.75,185.02,29.66,221.13,236.03,1755676.0,1509969.0,570.66,223.67,8.58,26435.0,54601.0,181.16,177.73,4386857,4584545,4393874
2017,3,30.28,942999,20.6,184.51,196.91,32.25,221.56,237.2,1943895.33,1537754.67,606.64,225.42,8.99,26525.67,54614.67,182.76,181.54,4336020,4386857,4584545
2017,4,30.12,920764,19.54,185.39,196.4,30.52,228.26,240.13,1984833.33,1583811.33,643.81,227.21,8.68,26581.67,54631.33,184.53,185.21,4577156,4336020,4386857
2018,1,29.32,958300,21.37,171.01,183.36,27.02,229.9,237.73,1747239.33,1522014.0,584.42,227.28,8.55,26607.0,54649.0,186.02,187.18,4712354,4577156,4336020
2018,2,29.78,980732,21.79,183.57,195.61,30.81,236.88,241.22,1916410.33,1612062.33,597.79,227.72,8.5,26623.0,54649.33,188.0,188.88,4484529,4712354,4577156
2018,3,30.68,1097230,23.74,189.55,199.89,32.68,244.9,247.03,2023571.0,1772278.33,684.22,229.15,8.93,26718.33,54659.67,188.32,189.48,4501842,4484529,4712354
2018,4,30.86,1040208,21.62,192.58,198.95,30.32,243.36,245.35,2052364.67,1756781.33,689.72,228.6,8.67,26762.0,54669.67,187.26,188.08,4621307,4501842,4484529
2019,1,30.83,1063838,23.25,168.31,182.53,27.21,234.86,238.21,1753988.0,1538804.67,636.86,227.84,8.59,26784.0,54687.33,190.15,186.79,4812361,4621307,4501842
2019,2,31.15,1082404,23.38,183.69,194.82,30.64,239.93,238.89,1936922.0,1675002.0,650.52,229.54,8.58,26793.33,54686.67,194.78,188.81,4576002,4812361,4621307
2019,3,31.21,1102978,23.1,196.27,202.59,32.51,236.36,237.02,2067436.0,1734570.67,741.67,230.09,8.98,26872.67,54693.67,196.96,192.26,4629762,4576002,4812361
2019,4,30.51,1215195,24.33,196.95,202.32,30.34,229.87,230.31,2064087.0,1786928.67,809.79,229.9,8.72,26886.67,54702.0,197.45,194.96,4774168,4629762,4576002
2020,1,30.15,1223621,25.84,184.88,189.17,28.14,223.61,226.5,1796052.33,1565869.67,686.07,229.44,8.58,26896.67,54714.33,194.94,194.86,4994165,4774168,4629762
2020,2,29.93,1211283,25.38,191.97,190.6,30.05,202.78,216.48,1839197.33,1572513.0,742.87,227.16,9.42,26754.67,54688.0,197.77,193.9,4735466,4994165,4774168
2020,3,29.48,1105794,21.67,209.56,210.69,33.2,209.54,217.34,2053915.33,1633896.67,789.51,229.07,9.27,26839.67,54659.0,209.99,200.79,4772375,4735466,4994165
2020,4,28.77,1249099,23.08,216.52,219.74,31.31,209.31,215.9,2171572.0,1753337.33,865.5,229.75,8.78,26872.33,54628.0,220.44,212.49,5103027,4772375,4735466
2021,1,28.39,1406312,26.55,210.18,212.91,28.69,221.73,222.04,2100753.33,1768963.67,850.64,231.0,8.58,26881.33,54584.0,224.55,222.11,5412884,5103027,4772375
2021,2,27.99,1487971,28.18,227.61,230.61,32.58,230.23,231.12,2381235.0,1991625.33,906.35,232.19,9.35,26689.0,54499.0,224.73,226.91,5296363,5412884,5103027
2021,3,27.87,1535902,28.5,242.05,240.15,34.4,236.61,236.55,2527612.67,2209644.0,1040.18,234.09,10.09,26568.67,54396.67,228.4,230.6,5279560,5296363,5412884
2021,4,27.84,1517016,26.11,242.28,240.35,33.25,243.3,242.1,2652433.0,2272027.0,1049.81,235.92,8.7,26748.67,54261.33,232.5,236.7,5388247,5279560,5296363
2022,1,28.0,1543862,27.34,226.46,224.36,30.02,252.12,246.97,2556697.67,2215151.33,1019.43,237.18,8.48,26745.33,54100.33,231.13,239.75,5809121,5388247,5279560
2022,2,29.46,1672089,30.08,232.97,229.03,33.04,278.12,266.7,2852835.33,2608344.0,1132.02,240.11,8.55,26576.67,53818.0,226.03,236.75,5647656,5809121,5388247
2022,3,30.4,1590854,27.82,234.39,225.37,35.56,275.92,263.87,2879697.0,2591830.33,1148.58,241.06,8.79,26598.0,53752.67,219.83,227.55,5558046,5647656,5809121
2022,4,31.37,1588290,26.94,220.26,211.99,32.25,275.24,267.03,2781303.0,2520472.0,1162.68,241.98,8.42,26657.0,53816.0,218.08,215.55,5718537,5558046,5647656
2023,1,30.4,1520462,27.7,188.21,187.55,28.45,263.12,253.88,2259435.33,2073891.33,925.86,243.54,8.22,26787.33,54002.33,220.45,206.97,5896191,5718537,5558046
2023,2,30.71,1426025,24.97,188.72,195.97,31.84,257.68,252.57,2533770.0,2111711.0,890.73,245.2,8.12,26852.33,54117.67,219.13,204.78,5489013,5896191,5718537
2023,3,31.69,1364758,22.69,205.88,207.63,34.72,260.87,258.1,2794123.0,2151759.33,973.8,246.62,8.28,26936.0,54213.0,216.33,207.6,5710934,5489013,5896191
2023,4,31.84,1471478,23.06,215.34,209.11,32.09,263.75,261.96,2853790.0,2235742.33,1049.92,249.07,7.88,26996.0,54258.33,215.93,210.73,6016101,5710934,5489013
